supplier_id,name,category,country,onboarded_date,years_in_business,tier,on_time_delivery_rate,avg_delivery_delay_days,defect_rate,order_volume_monthly,fulfillment_rate,return_rate,payment_delay_days,credit_score,debt_to_equity,current_ratio,revenue_growth_pct,cash_runway_months,complaints_last_90d,contract_renewal_rate,quality_audit_score
SUP-00282,Soylent Limited 0282,Food,India,2020-02-13,18.7,1,0.897,5.1,0.0092,1864,0.965,0.022,16.5,663,1.29,1.49,0.2,3.3,1,0.755,78.8
SUP-00283,Massive Dynamic Corp 0283,Raw Materials,Turkey,2023-12-26,14.1,2,0.971,0.0,0.0139,15733,0.984,0.0231,0.7,744,0.26,1.89,9.5,11.9,1,0.946,88.2
SUP-00284,Dunder Group 0284,Raw Materials,Germany,2023-08-29,14.9,2,1.0,0.0,0.0008,2728,0.97,0.0447,0.0,813,0.37,2.98,13.3,15.8,0,1.0,100.0
SUP-00285,Pied Piper International 0285,Packaging,India,2024-06-12,25.6,1,0.848,3.0,0.0291,1034,0.949,0.027,7.7,663,0.86,0.73,8.6,7.6,0,0.817,75.1
SUP-00286,Cooper Corp 0286,Textiles,India,2021-09-25,7.1,2,0.975,2.1,0.0226,10887,0.959,0.0606,10.7,780,1.33,1.83,7.4,9.2,2,0.953,89.0
SUP-00287,Dunder Corp 0287,Packaging,Brazil,2020-07-13,2.4,2,0.792,2.7,0.017,2182,0.913,0.0641,20.1,633,0.72,1.46,-4.0,3.0,7,0.849,72.6
SUP-00288,Globex Supply Co 0288,Packaging,India,2022-10-09,15.8,2,0.818,0.0,0.0235,10940,1.0,0.0906,0.0,770,0.14,2.27,10.9,15.4,2,0.992,96.6
SUP-00289,Acme Holdings 0289,Raw Materials,Brazil,2024-06-23,13.2,2,0.929,0.6,0.0199,4004,0.961,0.0312,7.7,799,0.68,1.99,13.3,14.2,1,1.0,100.0
SUP-00290,Black Mesa Limited 0290,Raw Materials,Mexico,2022-01-02,12.7,3,0.773,7.5,0.0163,2654,0.936,0.0093,4.5,638,1.15,1.17,0.2,3.6,12,0.892,88.1
SUP-00291,Massive Dynamic LLC 0291,Machinery,Mexico,2021-05-22,6.6,3,1.0,0.0,0.0111,1165,0.967,0.0392,0.0,819,0.39,1.98,6.0,11.6,2,0.992,96.5
SUP-00292,Planet Manufacturing 0292,Electronics,India,2019-01-27,9.3,1,0.827,1.3,0.0316,932,0.828,0.1094,17.1,586,1.78,0.41,-2.6,0.5,3,0.885,73.8
SUP-00293,Hardman Partners 0293,Logistics,Japan,2020-08-30,6.1,3,0.888,2.5,0.0247,6627,0.889,0.0144,0.4,747,1.14,1.45,13.1,9.8,0,0.8,78.2
SUP-00294,Cortex Corp 0294,Packaging,Turkey,2023-09-24,4.3,2,0.96,0.0,0.0109,3065,0.977,0.0266,3.6,700,1.57,2.01,4.9,8.5,1,0.929,90.6
SUP-00295,Hooli Holdings 0295,Machinery,China,2021-09-30,9.6,2,0.909,17.3,0.0205,1036,0.897,0.0411,1.1,709,0.56,1.62,1.2,14.8,1,0.809,91.3
SUP-00296,Cortex Trading 0296,Raw Materials,China,2024-10-25,5.2,2,0.99,0.0,0.0358,980,1.0,0.0738,0.0,829,0.05,2.22,19.4,22.9,1,1.0,100.0
SUP-00297,Vortex Logistics 0297,Food,Mexico,2023-02-05,8.5,3,0.671,1.3,0.0654,1134,0.853,0.0577,18.0,634,0.82,0.33,3.9,0.5,5,0.652,84.6
SUP-00298,Pearson Partners 0298,Raw Materials,Mexico,2022-09-14,15.4,2,1.0,0.0,0.0107,38015,1.0,0.0544,0.8,848,0.13,2.03,7.3,19.4,2,1.0,100.0
SUP-00299,Black Mesa Manufacturing 0299,Machinery,Germany,2018-09-02,4.1,2,0.792,12.2,0.0236,2532,0.892,0.0559,11.3,658,0.93,1.66,1.9,7.6,7,0.848,72.4
SUP-00300,Hooli Partners 0300,Raw Materials,Germany,2023-08-05,18.4,2,1.0,3.1,0.0,1904,0.963,0.0882,0.2,826,0.72,2.69,9.6,13.6,0,1.0,96.0
SUP-00301,Pinnacle International 0301,Logistics,Japan,2024-01-23,7.9,1,0.744,2.1,0.0328,855,0.881,0.0423,10.3,594,0.05,1.53,-0.3,0.5,3,0.812,93.1
SUP-00302,Roxxon Worldwide 0302,Chemicals,Germany,2019-03-25,7.1,2,0.711,4.0,0.0364,1163,0.921,0.0539,9.1,652,1.57,1.59,0.7,0.9,2,0.772,80.8
SUP-00303,Gringotts Worldwide 0303,Raw Materials,India,2021-09-27,20.5,3,0.673,5.2,0.0371,1164,0.853,0.1344,9.7,628,1.43,0.29,7.6,7.1,1,0.749,93.3
SUP-00304,Rand Partners 0304,Chemicals,Poland,2020-04-07,19.4,3,0.816,0.4,0.0182,1402,1.0,0.0453,0.0,748,0.69,1.45,9.3,14.8,2,0.947,89.4
SUP-00305,Wayne Group 0305,Chemicals,USA,2023-09-27,15.8,2,0.879,5.3,0.0109,2163,0.912,0.0462,0.3,767,0.83,1.46,0.6,7.2,1,1.0,87.6
SUP-00306,Weyland Industries 0306,Food,China,2022-12-06,10.6,2,0.87,18.1,0.0139,946,0.906,0.0483,6.7,707,1.13,1.28,0.3,8.6,2,0.926,78.6
SUP-00307,Dunder Partners 0307,Packaging,Vietnam,2018-04-04,31.5,2,0.875,1.7,0.0246,4993,0.99,0.0362,8.0,701,0.42,1.93,6.6,17.2,1,0.95,97.3
SUP-00308,Queen LLC 0308,Electronics,Vietnam,2022-09-30,6.3,3,0.879,13.6,0.0263,933,0.921,0.0321,3.0,687,0.73,1.95,9.8,10.9,1,0.824,100.0
SUP-00309,Daily Corp 0309,Food,India,2021-06-05,4.6,1,0.865,0.9,0.0598,1862,0.89,0.0762,0.9,763,0.88,2.36,10.0,7.7,2,0.78,83.3
SUP-00310,Mifflin Systems 0310,Electronics,Germany,2021-04-13,11.5,1,0.836,1.0,0.0644,7287,0.952,0.0931,1.7,689,1.0,1.97,5.3,3.5,4,0.711,83.7
SUP-00311,Pinnacle LLC 0311,Food,India,2024-09-27,13.1,2,0.93,0.9,0.0373,5931,0.867,0.0754,0.0,719,0.59,3.12,-1.1,14.7,3,0.931,97.3
SUP-00312,Daily Corp 0312,Packaging,Germany,2020-12-28,34.8,2,0.844,24.9,0.0127,693,0.897,0.0671,3.1,691,1.29,1.41,-1.6,8.5,5,1.0,83.6
SUP-00313,Cooper Worldwide 0313,Machinery,USA,2024-12-09,14.9,2,0.854,5.7,0.0248,617,0.889,0.0938,4.3,755,1.47,1.81,10.6,10.9,5,0.833,76.6
SUP-00314,Cyberdyne Partners 0314,Raw Materials,Japan,2022-02-16,5.1,3,0.826,1.7,0.0289,1405,0.959,0.0507,0.0,735,1.05,2.26,8.9,9.2,2,0.987,93.0
SUP-00315,Wonka Worldwide 0315,Textiles,Vietnam,2023-03-18,10.5,2,0.807,3.6,0.044,1198,0.796,0.0618,23.1,646,1.24,1.12,-7.1,0.5,5,0.827,74.7
SUP-00316,Wonka Corp 0316,Food,India,2024-03-18,27.9,2,0.833,3.8,0.047,6076,0.831,0.0617,18.0,667,2.23,1.66,-3.4,4.5,4,0.726,73.8
SUP-00317,Wayne Group 0317,Textiles,Poland,2020-01-03,11.8,2,0.878,0.9,0.0227,4280,0.932,0.018,0.0,698,0.25,2.03,6.2,13.7,1,1.0,89.8
SUP-00318,Daily Industries 0318,Raw Materials,Japan,2019-06-10,4.5,1,0.956,0.1,0.0158,1805,0.995,0.0193,6.1,743,0.68,1.88,9.2,7.4,1,0.89,88.4
SUP-00319,Zenith Logistics 0319,Textiles,China,2020-01-07,10.1,3,0.817,3.6,0.04,2086,0.938,0.0632,17.4,731,1.27,1.86,5.1,6.0,4,0.834,75.9
SUP-00320,Mifflin Limited 0320,Logistics,Turkey,2019-08-01,5.4,1,0.852,11.3,0.0156,6508,0.957,0.0119,5.7,697,1.66,0.74,-3.6,0.7,5,0.718,80.9
SUP-00321,Cyberdyne Industries 0321,Logistics,China,2021-06-15,10.8,2,0.839,2.8,0.0175,4097,0.959,0.0125,1.4,712,0.9,2.33,3.4,15.4,0,0.918,94.1
SUP-00322,Nakatomi Industries 0322,Electronics,Brazil,2024-08-12,3.0,1,0.868,5.8,0.0369,962,0.893,0.0474,11.5,592,0.94,1.34,-1.6,5.0,1,0.752,68.9
SUP-00323,Hardman Holdings 0323,Machinery,China,2019-09-30,7.2,1,0.914,6.2,0.0058,1615,1.0,0.0485,0.0,833,1.11,2.52,12.5,15.5,2,1.0,87.5
SUP-00324,Zenith Supply Co 0324,Food,India,2019-07-15,14.9,2,0.946,0.2,0.0695,790,0.897,0.0684,4.4,762,0.74,2.19,18.3,16.8,1,1.0,93.2
SUP-00325,Weyland Corp 0325,Chemicals,USA,2019-10-25,18.6,2,0.786,6.2,0.0227,2460,0.93,0.0623,5.1,672,0.24,2.05,13.6,9.4,1,0.815,95.0
SUP-00326,Umbrella Holdings 0326,Textiles,Vietnam,2024-01-22,8.5,1,0.865,5.5,0.0122,1772,0.948,0.0331,37.0,680,0.89,1.54,2.4,10.0,5,0.889,84.3
SUP-00327,Zenith Holdings 0327,Textiles,Japan,2018-03-25,10.9,2,0.95,0.5,0.0525,3467,0.9,0.0389,31.6,778,0.44,2.46,6.3,11.1,1,0.989,93.5
SUP-00328,Wayne Supply Co 0328,Electronics,Germany,2024-02-08,30.7,2,0.991,0.0,0.0449,3480,0.943,0.0547,9.5,770,0.92,1.63,11.0,7.1,1,0.871,90.0
SUP-00329,Daily Group 0329,Chemicals,Turkey,2021-01-15,32.8,3,0.896,0.6,0.0075,7759,0.972,0.021,4.9,763,0.69,2.46,16.9,15.4,0,0.939,97.2
SUP-00330,Zenith Corp 0330,Food,Japan,2019-10-23,25.5,2,0.848,5.2,0.0125,3735,0.94,0.0117,0.2,720,0.84,1.6,13.0,18.0,1,1.0,86.5
SUP-00331,LexCorp International 0331,Food,Germany,2023-11-07,24.6,2,0.759,6.2,0.0514,5984,0.806,0.0411,39.1,567,2.54,0.6,-6.9,0.5,8,0.63,63.3
SUP-00332,Queen International 0332,Raw Materials,Mexico,2020-04-06,46.8,2,0.886,11.7,0.0307,3161,0.92,0.0508,5.4,708,0.79,0.9,2.2,1.9,3,0.926,88.7
SUP-00333,Rand Group 0333,Raw Materials,USA,2021-04-11,2.8,1,1.0,0.5,0.0046,1681,0.93,0.0156,7.7,772,0.54,1.23,0.9,13.5,6,0.823,79.9
SUP-00334,Roxxon Corp 0334,Raw Materials,Mexico,2022-10-14,13.7,2,0.75,1.6,0.0418,1075,0.806,0.1138,12.7,571,1.16,0.69,-2.2,0.5,4,0.725,68.9
SUP-00335,Wayne Tech Corp 0335,Food,Brazil,2021-10-12,9.4,1,1.0,0.0,0.007,5697,0.951,0.0207,0.0,762,0.05,2.72,11.9,21.9,2,1.0,100.0
SUP-00336,Pinnacle Systems 0336,Logistics,Vietnam,2021-05-04,6.7,3,0.867,0.0,0.0473,5497,0.934,0.052,0.0,803,0.92,2.2,15.5,9.5,1,0.965,90.6
SUP-00337,Umbrella Trading 0337,Packaging,Brazil,2018-02-18,42.2,2,1.0,0.6,0.0321,3663,0.889,0.0743,11.5,769,0.54,2.78,25.3,16.1,0,1.0,92.6
SUP-00338,Gringotts Trading 0338,Electronics,Brazil,2020-10-13,38.2,2,0.729,11.7,0.0398,1102,0.891,0.036,25.1,670,1.42,1.23,1.2,0.5,2,0.685,67.1
SUP-00339,Acme Industries 0339,Textiles,Poland,2024-07-25,6.8,1,0.953,0.0,0.0049,2357,0.933,0.0412,3.6,701,1.35,2.89,7.1,14.5,2,0.966,88.3
SUP-00340,Cogswell International 0340,Machinery,Turkey,2019-10-20,20.8,2,0.939,2.6,0.039,9492,0.949,0.07,18.5,790,0.98,2.68,14.6,9.9,1,0.991,88.1
SUP-00341,Weyland Supply Co 0341,Electronics,China,2024-02-08,4.4,2,0.951,1.4,0.041,312,0.975,0.0913,21.1,794,0.25,1.87,11.7,14.2,1,0.897,90.3
SUP-00342,Sterling Limited 0342,Textiles,Brazil,2022-07-19,2.4,2,0.807,1.3,0.0355,4499,0.934,0.0668,3.6,673,0.92,0.86,-2.9,3.3,5,0.71,68.9
SUP-00343,Oscorp Industries 0343,Food,Germany,2019-07-30,4.7,3,0.9,0.5,0.0123,1851,1.0,0.0869,6.1,726,0.59,1.41,17.0,15.2,1,1.0,96.2
SUP-00344,Bugle Trading 0344,Logistics,Germany,2018-07-18,17.3,1,0.875,1.0,0.0112,2673,0.887,0.0209,5.6,712,0.96,0.68,6.7,11.4,3,0.786,72.4
SUP-00345,Umbrella Industries 0345,Raw Materials,China,2024-07-21,21.4,3,0.874,6.0,0.0366,12397,0.888,0.0732,8.0,668,2.98,1.12,-1.4,0.5,7,0.596,83.0
SUP-00346,Wonka International 0346,Food,Japan,2020-05-10,30.5,2,0.745,3.7,0.0417,2414,0.832,0.032,8.7,718,1.67,1.38,-8.1,6.1,4,0.771,69.7
SUP-00347,Hardman Systems 0347,Packaging,Vietnam,2024-10-30,14.4,1,0.716,3.0,0.0088,10316,0.91,0.0288,2.7,680,2.15,1.27,3.8,4.1,5,0.644,66.5
SUP-00348,Yutani Group 0348,Packaging,Brazil,2024-02-27,6.1,1,0.969,0.7,0.0152,10577,0.886,0.0412,25.4,686,0.84,1.4,-0.6,4.6,5,0.887,79.3
SUP-00349,Roxxon Systems 0349,Raw Materials,Mexico,2018-06-17,5.0,2,0.871,5.2,0.0064,8763,0.906,0.0072,3.6,723,1.09,1.65,3.6,8.7,2,0.82,86.8
SUP-00350,Cogswell Worldwide 0350,Packaging,Mexico,2023-10-24,8.4,2,0.744,2.6,0.0145,977,0.857,0.0358,3.5,663,1.56,0.95,-4.3,2.7,8,0.637,76.5
SUP-00351,LexCorp Manufacturing 0351,Raw Materials,Vietnam,2023-02-18,20.4,2,0.9,1.0,0.0177,12025,1.0,0.0507,2.2,785,0.08,1.69,12.8,12.7,0,0.917,83.6
SUP-00352,Initech Group 0352,Logistics,India,2018-10-09,11.4,2,0.889,2.6,0.0124,12476,0.922,0.057,5.2,721,0.96,1.65,2.5,5.6,1,0.991,95.3
SUP-00353,Mifflin Solutions 0353,Food,Brazil,2023-10-17,6.8,2,0.902,0.4,0.027,16959,0.888,0.0605,3.4,652,0.96,2.12,3.6,15.8,0,0.961,79.8
SUP-00354,Vortex Systems 0354,Electronics,Brazil,2024-09-23,15.2,3,0.839,3.6,0.0447,3007,0.812,0.0887,7.7,628,0.95,1.05,-4.1,0.5,5,0.776,69.2
SUP-00355,Globex Logistics 0355,Electronics,Japan,2024-02-19,14.9,3,0.87,3.3,0.0261,4402,0.898,0.0471,4.5,704,1.98,1.91,-0.6,5.5,6,0.819,84.9
SUP-00356,Weyland Holdings 0356,Machinery,Japan,2024-12-05,15.1,1,0.876,3.6,0.0092,2679,0.949,0.0095,22.5,695,1.31,1.4,-0.9,8.0,3,0.949,87.3
SUP-00357,Zenith Solutions 0357,Food,Brazil,2024-11-28,1.9,1,0.858,2.7,0.0141,7287,0.898,0.0229,9.5,666,0.29,2.75,10.1,14.0,0,0.821,89.1
SUP-00358,Oscorp Group 0358,Textiles,Germany,2023-04-27,15.4,1,0.811,4.8,0.1121,6618,0.831,0.0946,13.7,699,0.64,0.93,1.6,4.0,8,0.69,81.4
SUP-00359,Initech Industries 0359,Logistics,China,2018-07-08,25.2,3,0.952,0.0,0.0146,13261,0.996,0.1147,9.4,850,0.05,2.73,13.2,15.5,1,0.962,96.9
SUP-00360,Planet Limited 0360,Machinery,Poland,2021-08-24,5.3,3,0.946,5.7,0.0614,6396,0.896,0.082,4.7,695,1.06,1.04,-2.4,0.5,3,0.996,84.0
SUP-00361,Hammer Group 0361,Food,Brazil,2023-06-14,5.2,2,0.889,3.2,0.0388,8990,0.882,0.0571,4.9,626,0.87,1.73,-8.1,6.1,6,0.757,87.0
SUP-00362,Bluth Systems 0362,Raw Materials,Turkey,2018-11-06,6.4,2,0.935,0.2,0.0093,2353,0.963,0.0206,9.1,702,0.24,1.64,10.2,18.0,1,1.0,85.8
SUP-00363,Aperture Partners 0363,Chemicals,Brazil,2022-11-26,3.9,1,0.662,3.2,0.0235,779,0.958,0.0708,5.7,681,1.41,0.46,-6.4,0.5,2,0.755,66.9
SUP-00364,Wayne LLC 0364,Machinery,Vietnam,2020-11-10,13.1,3,1.0,0.0,0.0173,8578,0.926,0.0392,6.3,799,0.83,2.93,16.0,15.9,0,0.977,100.0
SUP-00365,Tyrell Systems 0365,Machinery,Turkey,2024-11-20,10.8,2,0.832,0.8,0.0255,860,0.934,0.0194,21.1,719,1.7,1.26,-0.3,8.1,3,0.899,78.2
SUP-00366,Gringotts Logistics 0366,Raw Materials,Poland,2020-11-19,8.5,3,0.824,1.2,0.0288,4537,0.963,0.0479,7.0,619,0.87,2.2,14.3,13.6,1,0.843,92.0
SUP-00367,Compu Manufacturing 0367,Textiles,Japan,2021-04-25,6.8,2,0.915,5.8,0.0272,1834,0.886,0.089,13.2,638,2.18,1.58,-2.8,0.5,4,0.753,73.5
SUP-00368,Umbrella LLC 0368,Textiles,Vietnam,2021-01-27,5.5,2,0.861,10.8,0.0163,1910,1.0,0.0406,10.6,822,0.42,1.8,12.0,12.5,0,0.851,92.2
SUP-00369,Acme Worldwide 0369,Chemicals,Japan,2023-05-12,6.0,1,0.797,3.2,0.0459,6694,0.87,0.0426,10.3,699,0.88,1.21,8.9,0.5,4,0.771,83.2
SUP-00370,Gringotts Holdings 0370,Logistics,Mexico,2020-12-05,10.8,1,1.0,0.9,0.0014,3839,1.0,0.0381,0.0,826,0.05,3.45,18.6,19.0,3,1.0,99.5
SUP-00371,Wayne Tech Systems 0371,Textiles,Germany,2021-04-13,28.0,2,1.0,0.3,0.0174,2760,0.911,0.0132,14.2,767,1.42,1.92,17.6,13.4,1,0.932,91.4
SUP-00372,Pym Trading 0372,Textiles,China,2023-01-24,8.1,2,0.945,1.4,0.0287,4546,0.881,0.0838,6.5,620,2.16,0.26,-1.4,0.5,6,0.527,84.3
SUP-00373,Black Mesa Corp 0373,Textiles,USA,2021-02-17,17.0,1,0.945,2.0,0.0085,1571,0.997,0.0336,2.1,729,0.51,1.71,13.0,10.1,0,0.897,88.1
SUP-00374,Aperture Supply Co 0374,Packaging,Japan,2023-11-24,4.0,3,0.955,0.7,0.0112,5468,0.933,0.0178,0.0,831,0.05,1.95,19.2,7.3,0,1.0,100.0
SUP-00375,Compu Holdings 0375,Machinery,USA,2021-11-16,12.6,3,0.924,2.0,0.015,5721,0.947,0.0202,1.0,696,0.38,2.31,7.2,8.4,0,0.844,89.8
SUP-00376,Vortex Limited 0376,Chemicals,Brazil,2023-06-23,14.6,3,0.626,2.7,0.0375,1955,0.838,0.0343,13.1,633,2.24,0.73,-8.9,3.5,3,0.685,60.7
SUP-00377,Dunder LLC 0377,Packaging,USA,2021-10-09,14.3,3,0.892,1.4,0.0346,2739,0.881,0.136,5.4,800,0.77,2.38,16.7,12.9,2,0.886,99.6
SUP-00378,Soylent Manufacturing 0378,Machinery,India,2020-08-19,3.0,2,0.925,1.0,0.0364,625,0.871,0.0463,6.6,639,0.57,0.32,5.3,0.5,4,0.735,77.0
SUP-00379,Apex Worldwide 0379,Chemicals,Germany,2020-04-06,17.6,1,0.921,2.5,0.0133,776,0.956,0.0397,6.1,642,0.26,1.96,0.2,7.7,3,0.828,84.8
SUP-00380,Black Mesa Industries 0380,Logistics,USA,2021-05-25,4.2,1,0.956,0.0,0.0418,4664,0.99,0.0566,9.6,765,0.66,1.47,0.2,12.3,0,0.88,87.2
SUP-00381,Apex Holdings 0381,Chemicals,Japan,2024-01-27,6.9,3,0.774,3.0,0.0057,6930,1.0,0.1346,9.3,831,0.3,2.55,10.5,18.1,0,1.0,100.0
SUP-00382,Globex Trading 0382,Food,Vietnam,2019-09-19,2.7,1,0.917,0.4,0.0102,2932,1.0,0.0397,4.0,807,0.05,2.72,15.8,20.7,0,1.0,100.0
SUP-00383,Vortex Worldwide 0383,Chemicals,China,2022-08-28,5.0,1,1.0,0.9,0.0372,1821,0.902,0.0314,5.1,694,0.19,2.41,7.7,10.2,1,0.899,93.3
SUP-00384,Zenith Supply Co 0384,Food,Germany,2022-04-19,22.0,3,0.847,7.5,0.015,1912,0.915,0.0527,1.4,783,0.14,1.87,8.6,12.3,2,0.963,89.7
SUP-00385,Pied Piper Manufacturing 0385,Electronics,Mexico,2024-05-23,13.9,2,0.727,2.9,0.0196,14290,0.905,0.0422,6.8,632,1.46,0.58,-3.5,0.5,5,0.666,80.7
SUP-00386,Pearson Logistics 0386,Machinery,Mexico,2022-08-07,18.7,3,0.986,0.0,0.0432,1261,0.902,0.0345,2.1,814,0.61,3.05,12.9,18.3,0,1.0,94.1
SUP-00387,Wonka Supply Co 0387,Textiles,Turkey,2018-03-01,10.3,1,0.831,2.0,0.0372,6558,0.918,0.0854,1.3,803,0.48,1.84,12.3,15.6,2,1.0,87.1
SUP-00388,Wayne Tech Partners 0388,Machinery,Japan,2024-03-16,8.4,2,0.843,2.7,0.0318,655,0.953,0.0642,4.5,670,0.96,1.61,12.7,10.0,1,1.0,83.5
SUP-00389,Compu Limited 0389,Chemicals,China,2024-12-27,4.0,2,0.784,5.5,0.0577,450,0.895,0.0438,2.1,667,0.88,1.54,5.5,7.4,3,0.828,98.8
SUP-00390,Nakatomi Solutions 0390,Food,USA,2018-01-14,34.2,1,0.849,3.8,0.081,10223,0.952,0.0719,18.4,717,0.88,1.44,4.1,8.0,4,0.862,87.6
SUP-00391,Bugle Worldwide 0391,Machinery,Vietnam,2019-09-12,16.1,1,0.907,13.4,0.0192,1317,0.952,0.0295,7.2,721,1.0,1.94,15.7,12.8,4,0.704,83.1
SUP-00392,Apex Trading 0392,Textiles,Poland,2019-10-21,14.8,2,0.65,2.9,0.0215,1236,0.834,0.0802,11.1,446,2.59,0.23,-11.3,0.5,3,0.593,61.0
SUP-00393,Massive Dynamic Group 0393,Food,India,2020-04-18,17.4,1,0.775,3.3,0.023,4402,0.946,0.1058,6.2,662,1.41,1.75,5.4,3.1,4,0.725,76.5
SUP-00394,Wonka Logistics 0394,Raw Materials,USA,2023-11-10,4.9,3,0.758,1.8,0.0374,6600,0.909,0.081,28.1,598,1.96,1.52,-6.4,6.4,3,0.809,74.5
SUP-00395,Zenith Solutions 0395,Electronics,Mexico,2023-11-16,10.4,2,0.839,6.0,0.0248,1146,0.853,0.0726,2.0,730,1.58,1.37,2.9,13.7,0,0.791,90.9
SUP-00396,Mifflin Holdings 0396,Chemicals,Brazil,2021-03-09,14.3,2,0.746,4.9,0.0208,7223,0.86,0.0527,20.7,589,1.47,0.67,-8.0,0.5,5,0.781,71.0
SUP-00397,Bugle Logistics 0397,Electronics,Turkey,2018-03-07,11.0,3,0.973,0.0,0.0084,43950,0.968,0.0145,0.0,845,0.05,2.89,20.8,19.8,1,1.0,100.0
SUP-00398,Duff Supply Co 0398,Machinery,China,2021-03-08,10.5,1,1.0,2.2,0.0299,5708,0.939,0.035,1.5,720,1.26,2.62,6.7,10.9,0,0.903,95.7
SUP-00399,Rand Supply Co 0399,Raw Materials,Japan,2024-12-27,6.7,2,0.987,0.3,0.0278,2840,0.848,0.0467,10.1,714,1.48,1.94,12.8,4.9,5,0.711,83.6
SUP-00400,Queen Systems 0400,Textiles,Germany,2019-05-02,21.9,3,0.893,7.2,0.0622,3518,0.95,0.1188,11.2,788,0.05,1.91,11.8,13.6,0,0.871,85.9
SUP-00401,Vortex Systems 0401,Packaging,Germany,2023-01-21,3.0,2,0.87,1.5,0.0185,2626,0.936,0.0414,10.7,684,1.57,2.19,1.2,9.4,1,0.908,78.3
SUP-00402,Weyland Worldwide 0402,Raw Materials,Japan,2022-04-26,5.7,3,0.862,3.0,0.0091,988,0.959,0.0446,4.8,744,0.2,1.17,3.0,14.0,1,0.864,89.9
SUP-00403,Bluth Industries 0403,Chemicals,India,2023-03-07,6.0,1,0.786,1.4,0.0552,2088,0.823,0.0408,6.0,713,1.11,2.0,2.2,3.6,4,0.772,72.0
SUP-00404,Hooli Manufacturing 0404,Packaging,India,2023-06-17,13.5,2,0.79,7.6,0.0583,5097,0.83,0.0498,12.1,609,2.06,0.93,4.5,6.3,2,0.659,80.5
SUP-00405,Pearson Limited 0405,Textiles,Mexico,2024-03-19,14.2,2,0.867,6.9,0.0098,2920,0.956,0.0448,0.0,756,0.51,2.59,12.4,14.9,1,0.814,85.7
SUP-00406,Yutani International 0406,Packaging,Vietnam,2023-03-21,11.3,3,0.787,3.3,0.0493,2324,0.828,0.0721,12.9,577,2.03,1.0,-4.5,0.5,10,0.7,74.9
SUP-00407,Queen LLC 0407,Machinery,Japan,2021-04-29,9.1,2,0.882,5.4,0.0473,3509,0.95,0.1063,0.0,772,0.69,2.2,14.8,15.1,0,0.903,85.0
SUP-00408,Soylent Trading 0408,Food,India,2023-01-29,10.8,2,0.843,4.0,0.0206,2137,0.968,0.1078,8.0,640,0.15,0.76,6.2,7.2,5,0.804,88.8
SUP-00409,Pearson Systems 0409,Food,USA,2024-10-05,30.6,2,0.792,1.3,0.013,1214,0.967,0.0642,0.0,734,0.34,2.33,9.7,14.0,0,0.934,89.5
SUP-00410,Oscorp Holdings 0410,Raw Materials,Brazil,2020-11-05,8.8,3,0.725,1.3,0.0242,11369,0.876,0.0138,1.8,739,0.79,0.81,-0.7,6.2,3,0.834,83.0
SUP-00411,Krusty Supply Co 0411,Food,Poland,2019-01-17,8.3,2,0.75,1.9,0.0376,1503,0.792,0.0494,7.9,532,2.47,0.2,-10.3,0.5,2,0.78,64.1
SUP-00412,Gringotts Holdings 0412,Food,Japan,2018-08-30,19.9,2,0.669,2.5,0.0366,3206,0.87,0.1144,6.7,595,1.25,1.33,-6.5,0.5,4,0.615,72.2
SUP-00413,Hooli Partners 0413,Food,Mexico,2021-05-17,14.7,1,0.862,0.5,0.0382,2839,0.916,0.0847,7.0,664,1.45,1.42,4.8,10.2,9,0.922,77.7
SUP-00414,Duff Limited 0414,Machinery,Brazil,2019-05-28,3.4,2,0.911,1.0,0.02,6414,0.989,0.0523,18.8,736,1.26,1.29,-4.7,10.5,5,0.826,81.9
SUP-00415,Roxxon LLC 0415,Electronics,China,2019-02-26,26.0,3,0.83,8.1,0.0271,1614,0.906,0.0485,2.5,745,1.15,1.58,-3.7,4.3,0,0.787,74.1
SUP-00416,Pinnacle Logistics 0416,Chemicals,Vietnam,2022-01-20,10.7,2,0.864,4.8,0.0282,2807,0.891,0.0385,5.3,654,2.21,0.97,-2.8,7.8,2,0.703,76.7
SUP-00417,Aperture LLC 0417,Logistics,Mexico,2021-09-22,6.9,1,0.911,10.6,0.0086,2261,0.92,0.0472,0.3,624,1.57,1.81,-7.0,8.6,1,0.692,83.6
SUP-00418,Pinnacle Systems 0418,Food,Mexico,2019-08-19,21.4,2,0.765,3.4,0.0446,1744,0.866,0.0307,8.6,660,1.29,0.53,-11.7,0.5,2,0.695,71.6
SUP-00419,Queen Solutions 0419,Logistics,Germany,2023-03-13,17.1,1,0.91,0.7,0.01,1290,0.949,0.022,4.0,656,0.05,1.57,-3.6,1.7,4,0.753,81.0
SUP-00420,Cogswell LLC 0420,Electronics,India,2023-09-11,7.3,3,0.844,0.3,0.0276,17254,0.873,0.0411,7.6,701,1.36,2.3,5.0,4.5,0,0.834,95.7
SUP-00421,Duff Limited 0421,Chemicals,Brazil,2023-10-05,4.3,2,0.927,4.1,0.0208,3630,0.939,0.0236,9.1,760,0.72,2.29,7.3,10.4,1,0.956,88.4
SUP-00422,Rand Partners 0422,Food,Brazil,2019-08-25,8.8,2,0.905,3.1,0.0109,2133,0.952,0.0112,2.7,759,1.02,2.06,14.6,12.6,3,0.941,97.0
